우리는 물이야 : 빅 히스토리로 시작하는 화학 공부,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1614837807632.jpg,이정모 지음  김진혁 그림,출판사:아이들은자연이다,총페이지:47쪽,출판년도:2020년,추천자:갈윤주,"도서소개:우리는 36.5도의 미지근한 물이 담긴 물주머니다 . 왜 쇠로 만들어진 로봇처럼 단단한 존재가 아니라 모기도 물리고, 멍도 쉽게 드는 물렁물렁한 물 덩어리인 걸까? 우리 몸에 필요한 단백질과 철분 같은 물질이 서로 만나고, 쪼개지고, 합쳐지는 작용을 도와주는 성분이 바로 물이기 때문이다. 이 책은 화학자들이 오랜 실험을 통해 알아낸 물의 형태, 밀도, 그리고 우리 몸 안에 있는 물의 역할에 대해서 가르쳐준다. 자칫 어렵게 느껴질 수 있는 화학에 관한 내용을 의인화된 물 분자의 등장과 일상생활에서 쉽게 볼 수 있는 예를 통해 흥미롭게 풀어냈다. 생명을 이루고 있는 작은 원소인 물에 대해 알아보고, 우리 주변에 존재하고 있는 물의 다양한 모습에 대해 이야기해 볼 수 있는 책이다."
다섯 살 감정 여행 : 10가지 기본 감정을 배워요!,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1614837726066.jpg,"지은이: 크리스티나 누녜스 페레이라, 라파엘 R. 발카르셀  그림: 가브리엘라 티에리  캐릭터 개발 및 디자인: 레이레 마옌디아  옮긴이: 김유경",출판사:눈코입,총페이지:71쪽,출판년도:2020년,추천자:김현성,"도서소개:솜솜이는 생일파티를 하기 위해 집에서 친구들을 기다린다. 하지만 기다리던 친구들이 오지 않아 슬퍼한다. 단단이와 통글이는 생일 선물로 줄 산딸기와 왕관을 가지고 솜솜이를 찾아 간다. 세 친구는 서로 만나 생일 파티를 하며 즐거운 시간을 보낸다. 기쁨과 슬픔, 기대와 실망 등 10가지 기본 감정을 단순하지만 흥미로운 이야기와 재미있는 그림으로 보여 준다. 책 말미에서는 슬픔, 부끄러움, 두려움 등 아이들이 혼자 감당하기 어려운 감정을 느낄 때 극복할 수 있는 방법을 알려 준다. 감정 표현에 서툰 아이들이 감정 표현 방법을 배우고 타인의 감정을 이해하는 데 도움을 주는 그림책이다."
행운이 너에게 다가오는 중 : 이꽃님 장편소설,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1617599847036.jpg,지은이: 이꽃님,출판사:문학동네,총페이지:199쪽,출판년도:2020년,추천자:임옥희,"도서소개:최근 뉴스를 통해 가정폭력이나 학대에 관한 사건 보도를 접한다. 특히 피해자가 어린이인 경우 더욱 놀라고 경악하게 된다. 이 책에 나오는 15살 은재도 아빠에게 폭력과 학대를 당하고 있다. 같은 반 친구 형수와 우영이는 이 사실을 알고 밤새 잠을 이루지 못한다. 은재는 최선을 다해 아무렇지도 않은 척하며 스스로 친구를 거부하고 체념하며 살아간다. 과연 은재는 이 폭력에서 벗어날 수 있을까? 이 책은 특별하게도 ‘행운’이 화자가 되어 이야기를 한다. 하지만 멀리서 떨어지는 행운이 폭력에서 구출해주는 건 아니다. 스스로를 구하려는 은재의 용기와, 위험에 처한 이를 구출하려는 친구들의 의지가 비로소 새 길을 만든다. 청소년들의 우정과 연대가 어른의 폭력에 대항하는 과정이 용기와 감동을 주는 책이다."
시험지 괴물,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1617599808685.jpg,이기규 글  홍연시 그림,출판사:휴먼어린이,총페이지:194쪽,출판년도:2020년,추천자:이윤경,"도서소개:송중초 6학년 7반 교실, 담임 선생님이 국어시험지를 나눠주었다. 부모 말을 잘 듣는 영훈과 왕따를 당하는 세희는 100점, 과학을 잘하는 호준은 80점, 축구를 잘하는 수호의 점수는 72점, 장난기가 많고 달리기를 잘하는 민기는 15점을 받았다. 민기는 시험지를 가방에 넣고 집으로 돌아오다 시험지를 뺏어가는 괴물을 만났다. 다음날 선생님은 시험지를 빼앗긴 민기 말을 거짓말이라 생각하고, 교실청소를 시켰다. 민기가 잔뜩 억울해하자 수호와 세희도 시험지 괴물을 만났다고 이야기 한다. 민기, 수호, 세희, 그리고 호준은 괴물에게 시험지를 또 빼앗기지 않기 위해, 시험지 괴물을 믿지 않는 선생님과 친구들에게 웃음거리가 되지 않기 위해 함께 힘을 모으기로 한다. 네 명의 친구들은 괴물을 물리치고 시험지를 지켜낼 수 있을까? 이들은 괴물을 물리치기 위해 힘을 합치면서 서로에게 소중한 친구들임을 알게 되고, 쓸모 있는 존재임을 깨닫게 된다."
왜 인사 안 해요?,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1617599775197.jpg,라우리스 군다스 글  아네테 멜레세 그림  양진희 옮김,출판사:미래아이 : 미래M&B,총페이지:93쪽,출판년도:2020년,추천자:최은실,"도서소개:새 학기가 시작되었다. 작년 한 해는 코로나19로 새 학기가 되어도 등교를 할 수 없는 한 해였다. 들뜨고 새로운 마음으로 등교하고 친구들과 인사를 나누는 평범한 일상이 소중해지는 요즘이다. 사회적 거리두기가 시행되고, 마스크를 항상 착용해야 하는 이 시기에 새로운 친구에게 먼저 다가가 ‘안녕’ 하고 인사 해보자. 간단한 인사로, 어색하고 차가웠던 공기가 따뜻해짐을 느낄 수 있을 것이다. 하지만 낯선 환경에서 새로운 사람들에게 먼저 인사를 건네는 것은 아이뿐만 아니라 어른들도 어색한 일이다. 어른들은 어색함을 애써 무시한 채 아이들에게만 인사를 권한다. 이 책 역시 ‘인사’에 관한 이야기다. 로티의 할아버지는 동네 누구와도 인사하지 않는다. 왜 인사를 하지 않느냐는 로티의 질문에 선뜻 답할 수 없다. 할아버지가 할 수 있는 대답은 동네에 살고 있는 어른들은 그 누구도 서로 인사를 하지 않기 때문이라고 한다. 8살 손녀 로티의 ‘할아버지 인사하기 대작전’이 펼쳐지고 할아버지의 작은 인사를 시작으로 ‘인사나누기’는 유행이 되고 영화로 제작되기도 한다. 새 학기에 적응하는 아이에게 관계를 맺는 것은 사소하고 기본적인 인사부터 시작하면 된다는 용기를 줄 수 있는 책이다."
상자 세상,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1617599668302.jpg,윤여림 글  이명하 그림,출판사:천개의바람,총페이지:45쪽,출판년도:2020년,추천자:김현옥,"도서소개:입을 다물지 못한 채 놀란 표정, 그런데 그 얼굴의 주인공은 택배 상자이다. 택배 상자는 왜 이런 표정을 짓고 있을까? 주문된 물건이 주인에게 도착하자마자 상자는 쓰레기로 바로 버려진다. 집, 벤치, 콘크리트까지 닥치는 대로 먹어치우는 상자의 반란은 현대인의 무분별한 소비행태와 부주의를 대변하듯 거침없다. 하지만 작가는 상자들의 표정과 행동을 익살스럽게 표현하여 독자에게 환경문제라는 주제를 지나치게 노출하거나 무겁게 접근하지 않는 방식으로 표현한다. 상자들이 심심하다며 기억놀이를 한다고 할 땐 웃음이 난다. 수영복, 이야기책, 세탁기 등 우리가 소비하는 물건들이 이렇게나 다양하고 많았던가? 누군가 기억을 더듬어 ‘나는 꿈에서 나무였다’ 라는 독백을 하는 부분에서는 놀라고 마음이 뜨끔했다. 필요에 의해 만들어진 수많은 물건들이 결국은 우리의 터전을 훼손하고 있다는 걸 생각하면 가벼이 여길 수 없는 문제이기 때문이다. 작가가 그려낸 상자 캐릭터들의 유쾌하고 익살맞은 표정들을 보는 재미와 함께, 환경문제에 대한 묵직한 울림을 주는 그림책이다."
검은 햇빛 : 백은영 장편소설,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1620014977690.jpg,백은영,출판사:길베르트,총페이지:쪽,출판년도:2020년,추천자:한원민,"도서소개:이 책은 검은 태양이 비추는 흑백 세상을 배경으로 하는 SF소설이다. 이야기의 배경과 제목만 봐서는 우중충한 잿빛 이미지일 것 같지만 흑백 세상 속에서 유일하게 색깔을 보고 다른 사람에게 색깔에 대해 이야기하는 주인공 ‘시안’과 친구들의 밝고 따뜻한 이야기를 담고 있다. 그리고 로봇 어른의 손에서 자라는, 색깔에 대해 모르는 아이들이라는 독특한 소재가 우리 일상을 투영하고 있는 것처럼 보인다. 특히 등장인물 중 하나인 시각장애인 소년 ‘아우겐’과의 대화를 통해 보지 못하는 환경에서 느낄 수 있는 감정을 공감하게 한다. 앞을 보지 못하는 ‘아우겐’이 오히려 색깔에 대한 진실을 믿고 색감에 대해 이야기하는 장면에서 우리의 일상에서 놓치고 있는 것들이 무엇일까 고민하게 한다. 때론 꿈을 이루지 않아도 행복한 삶이 될 수 있지 않을까."
역사로 보는 음식의 세계 : 떡볶이는 언제부터 먹었을까?,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1620014947088.jpg,이은정 글  강영지 그림,출판사:크레용하우스,총페이지:쪽,출판년도:2020년,추천자:박효진,"도서소개:떡볶이, 라면, 짜장면, 치킨, 김밥 등은 누구나 흔히 즐겨 먹는 음식이다. 하지만 현대인의 음식이라 생각해 온 이 음식들이 나름의 역사와 사연을 가지고 있다는 사실은 아마 잘 모를 것이다. 궁중 음식이었던 떡볶이가 쌀이 아닌 밀로 만들어지면서 서민 간식이 된 이야기, 라면이 탄생하게 된 배경, 콩으로 만들어졌지만 콩 맛을 전혀 느낄 수 없는 짜장면 춘장의 비밀, 흑인 노예들의 삶과 슬픔이 녹아 있는 치킨에 대한 이야기, 정월 대보름에 먹던 복쌈에서 시작된 김밥의 기원까지. 이 책은 선이와 엄마, 할머니가 캐릭터로 등장하며 이야기를 들려주듯 음식의 역사와 세계 각국의 음식 이야기를 쉽고 재미있게 들려준다. 오늘은 뭘 먹을지 고민인 어린이가 있다면 이 책에 소개된 음식의 사연을 읽어보는 것을 추천한다. 아마 흔히 먹던 음식도 좀 더 특별하게 다가올 것이다."
컬러 몬스터 : 감정의 색깔,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1620014915954.jpg,안나 예나스 글·그림  김유경 옮김,출판사:청어람아이 : 청어람미디어,총페이지:쪽,출판년도:2020년,추천자:김현성,"도서소개:아침에 일어난 컬러 몬스터의 감정이 뒤죽박죽이다. 친구인 소녀가 뒤죽박죽 된 컬러 몬스터의 감정을 정리할 수 있도록 도와준다. 일상생활에서 자주 접하는 다섯 가지 감정인 기쁨, 슬픔, 화, 무서움, 평온함을 태양, 바다, 불, 나무와 같이 친숙한 사물의 색깔과 연결 지어서 이해하기 쉽게 설명해 준다. 컬러 몬스터는 이러한 감정들을 각각의 병에 담아 차곡차곡 정리한다. 아이들은 자신의 감정을 표현하고 조절하는 데 어려움을 가진다. 이 책에서는 개성 있고 친근감을 주는 캐릭터인 컬러 몬스터를 등장시켜 감정들을 명쾌한 색깔과 이미지로 보여주며, 다양한 감정을 놀이하듯 즐겁게 배울 수 있도록 도와준다. 감정 표현에 서툰 아이들이 부모와 함께 읽으면 좋은 그림책이다."
아기곰이 보내는 편지,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1620014884705.jpg,문종훈 지음,출판사:,총페이지:쪽,출판년도:2020년,추천자:갈윤주,"도서소개:비가 많이 내린 어느 여름, 숲 속 동물들에게 위기가 닥쳤다. 새끼를 잃어버린 사슴부부의 울음소리와 공들여 지은 집을 잃어버린 새의 볼멘소리가 숲에 가득하다. 잔뜩 화가 난 멧돼지 아저씨는 이 모든 게 인간들 때문이라며 씩씩거린다. 대체 무슨 일이 일어난 걸까? 아기 곰이 독자들에게 보내는 편지 형식으로 구성된 이 책은 이상기후와 무분별한 개발로 무너진 동물들의 터전을 보여주고 이를 지키기 위해 노력하는 동물들의 이야기가 담겨있다. 아기 곰은 아주 오래 전 생명으로 가득했던 지구의 모습을 알리고 인간들에게 숲과 대지를 지켜줄 것을 호소한다. 과연 숲 속 동물들은 울창한 숲을 만날 수 있을까? 인간이 훼손한 자연에 대해서 생각해보고, 숲 속 동물들이 행복하게 살아갈 수 있는 방법에 대해 고민해 볼 수 있는 책이다."
햇살 속으로 직진 : 남온유 청소년소설,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1622614306368.jpg,지은이: 남온유,출판사:답게,총페이지:214쪽,출판년도:2020년,추천자:우종헌,"도서소개:OECD 국가 중 자살률 1위, 우리나라의 불명예스러운 현실이다. 이 책은 한순간에 가족을 떠나보내고 남겨진 사람들의 이야기를 주인공 지수의 이야기로 풀어낸다. 엄마를 잃은 슬픔으로 세상에 대한 불만에 가득한 지수와, 같은 슬픔을 갖고 모여든 ‘햇살 속으로 직진 모임’ 멤버들. 이들이 서로를 보듬어가는 과정을 보며, 유가족에 대한 우리의 편견이 그들에게 더 큰 아픔이 될 수도 있음을 느낄 수 있다. 설령 가족을 먼저 떠나보내야 했어도 모두가 행복할 권리가 있기에, 자신의 인생을 소중하게 살아가길 응원하게 만드는 책이다. 무거운 주제를 슬프고 먹먹하게 표현하지 않고 흥미진진한 내용으로 풀어가며 문학이 주는 재미도 놓치지 않았다. 주인공 지수의 세상으로의 직진을 같이 응원하고자 하는 마음으로 이 책을 추천한다."
미미네 점방으로 놀러 오세요! : 생활 속 사회 이야기,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1622614188005.jpg,"글: 서해경, 이소영  그림: 심윤정",출판사:지학사아르볼 :  지학사,총페이지:175쪽,출판년도:2020년,추천자:최은실,"도서소개:서울에서 살던 미미가 아빠의 실직으로 시골 할머니 집에서 지내게 되는 이야기를 통해 우리 사회에서 일어나는 다양한 문제를 다루고 있다. 어린이들에게는 어려울 수 있는 사회 문제를 주인공 미미의 일상생활에 빗대어 쉽게 이야기한다. 부모님과 단출하게 살던 미미는 할머니 집에 와서 이웃을 알아가며, 미미네 점방 앞 평상에서 친구, 이웃과 자연스럽게 생각을 나누고 깊이 있는 토론도 한다. 미미는 어른, 아이 할 것 없이 모두가 마을 문제에 대해 관심을 가지고 해결하려는 모습을 지켜보면서 이 세상은 이웃과 더불어 사는 세상임을 알게 된다. 미미네 점방 앞 평상은 마을사람들의 회의장이며, 토론장이다. 다문화가족, 노동권, 민주주의 등 총 21개의 주제를 미미의 시선으로 어린이 독자들에게 전달하며 사회교과와 연계되어 자연스럽게 지식습득도 가능해지는 책이다."
지구에 온 너에게,https://www.mcst.go.kr//attachFiles/cultureInfoCourt/monthServ/1622614150464.jpg,소피 블랙올 글·그림  정회성 옮김,출판사:비룡소,총페이지:74쪽,출판년도:년,추천자:김현옥,"도서소개:어느 날 당신이 외계인을 만난다면 지구를 어떻게 소개할 것인가? 마땅한 생각이 떠오르지 않는다면 ‘퀸’의 지구안내서를 참고해 보자. 퀸에 따르면, 지구는 초록과 파란 빛의 행성이며, 70억 명의 사람들이 도시와 마을에 모여 산다. 사람들은 비슷해 보이지만 피부색, 언어, 생각 등이 각기 다르다. 지역마다 날씨환경이 다르고, 그 속에서 다양한 생물들이 살고 있다. 새나 고래처럼 눈에 보이는 것도 있고, 바람이나 중력처럼 보이지 않는 것도 있다. 저자가 세계 각지의 어린이들과 교감하며 5년에 걸쳐 쓴 이 책은 참신한 그림과 생생한 색채로 장면마다 보는 이의 상상력을 자극한다. 특히, 퀸의 사랑스런 편지가 어느 날 우주인에게 전달되는 깜짝 결말이 무척 재미있다. 책을 읽으며 우리가 사는 지구가 얼마나 아름다운지 새삼 깨닫는다. 우리는 서로 다르고 세상에 대해 전부 알 수 없지만, ‘지금 이 순간, 지구라는 아름다운 행성에 함께 살아가고 있는’ 존재임을 잊지 말아야겠다. 칼데콧 2회 수상작가라는 타이틀에 걸맞는 작품이다."
